1 100 -20 20 100
-3.14 -1.0015913846440263
((17.917667 - ((-4.8460197 / -4.097991) - ((-9.833989 * X1) - (-17.234913 + 10.11293)))) * (((X1 - (9.423023 / -11.542587)) / (-17.037945 / (-5.15563 / 14.053482))) / (((-13.546581 + 8.941898) + ((6.9361687 * 18.118534) / 11.5659485)) / (((-9.492507 / ((((15.06694 / -18.223028) + ((-8.152599 * -15.010471) / X1)) / 12.346554) * ((((((-2.2725525 * -9.267945) + 7.1282578) / 10.956894) / -5.15563) / (13.344749 + 2.6086273)) / (X1 + -2.2725525)))) / ((-5.566478 * -2.2725525) * (-5.566478 * (((-11.453657 / ((((((-5.566478 * -6.943803) + (11.556725 * -4.4177866)) / ((-9.492507 + X1) * (X1 + 14.577106))) / (8.942295 + ((((X1 - 2.6086273) - (0.3656044 / -11.542587)) * (-13.546581 + 8.941898)) + ((14.882378 / (((X1 - 2.6086273) - (0.3656044 / -11.542587)) - 0.5612469)) / -15.010471)))) + X1) * 18.506996)) / (17.917667 / (((-8.152599 / 0.3656044) / (((-9.492507 + ((-9.492507 * -13.546581) * ((((-2.2725525 * -9.267945) + 7.1282578) / 10.956894) - -13.546581))) / -3.6660042) + (-17.037945 - 2.6086273))) / ((8.941898 - (18.118534 + (13.344749 / ((-5.15563 - (-5.509944 / -15.910296)) - (((((X1 + X1) / 14.577106) / ((-11.453657 - -7.9857683) / (-5.509944 + 11.5659485))) / -2.65666) * ((10.11293 + -6.943803) / ((0.3656044 / -2.65666) + ((-8.621082 / 5.071312) / -5.2167273)))))))) * (((((X1 - 2.6086273) - (0.3656044 / -11.542587)) * (-13.546581 + 11.716557)) + ((((-2.1805992 * -6.943803) / ((16.729965 * 4.4166946) * (((5.377651 / (((((6.9361687 - 11.5659485) - ((-4.4177866 - (0.3656044 / -11.542587)) - -1.4350357)) / X1) * -5.509944) - ((((11.462107 / -8.621082) + 14.053482) - ((-4.4177866 / 8.941898) - (-15.010471 + (((((5.377651 * 15.815895) / ((5.377651 * 19.427261) + (X1 * 9.423023))) * (((((((((-5.566478 * (11.556725 / (((-12.113972 - ((-13.778982 / -6.1160135) - ((0.3656044 * 4.4166946) / 1.8111134))) + -0.46300888) + -9.267945))) + -17.037945) / ((10.956894 / X1) * X1)) / ((17.917667 - (-4.8460197 - 11.716557)) / (X1 / -3.6660042))) + -8.440323) / -17.037945) + 11.380062) * -8.184347) - (5.377651 - -4.8460197))) + -12.113972) / ((6.53648 * (-13.546581 * -2.2725525)) + 3.724266))))) - X1))) - -2.1805992) / 13.344749))) - 3.5324707) / 0.3656044)) - ((-1.4350357 - X1) * ((((X1 - 2.6086273) - (0.3656044 / -11.542587)) * (-13.546581 + 8.941898)) + ((((2.6086273 * (-12.113972 / -15.536542)) / (((11.716557 / (-11.453657 * X1)) - (12.569183 * -5.509944)) - ((((-5.566478 * -2.2725525) - -5.509944) - ((((((-11.542587 * -2.1805992) - (9.423023 + ((((14.882378 * (((15.0889435 * -5.509944) / 17.791664) / 18.506996)) / ((-1.4350357 - 11.5659485) - ((2.6086273 / -2.65666) * ((11.556725 / ((((5.377651 + 0.5612469) - (-5.2167273 - -0.567894)) + -0.46300888) + -9.267945)) * 2.9625854)))) / -12.113972) * -14.294033))) - -5.15563) * (0.3656044 / -2.65666)) / (((15.212559 - -12.113972) + (((-17.728237 / -6.943803) + -5.509944) + 15.06694)) + 14.577106)) - (-8.440323 - 12.7883835))) - -1.4350357))) / (((X1 - 2.6086273) - (0.3656044 / -4.097991)) - 0.5612469)) / -15.010471)))))))) - -0.567894)))) + 14.230324))))

Generation=30
Avg Fitness=21568.352
Best Fitness=5.348593
Avg Size=863
Best Individual: 
((17.917667 - ((-4.8460197 / -4.097991) - ((-9.833989 * X1) - (-17.234913 + 10.11293)))) * (((X1 - (9.423023 / -11.542587)) / (-17.037945 / (-5.15563 / 14.053482))) / (((-13.546581 + 8.941898) + ((6.9361687 * 18.118534) / 11.5659485)) / (((-9.492507 / ((((15.06694 / -18.223028) + ((-8.152599 * -15.010471) / X1)) / 12.346554) * ((((((-2.2725525 * -9.267945) + 7.1282578) / 10.956894) / -5.15563) / (13.344749 + 2.6086273)) / (X1 + -2.2725525)))) / ((-5.566478 * -2.2725525) * (-5.566478 * (((-11.453657 / ((((((-5.566478 * -6.943803) + (11.556725 * -4.4177866)) / ((-9.492507 + X1) * (X1 + 14.577106))) / (8.942295 + ((((X1 - 2.6086273) - (0.3656044 / -11.542587)) * (-13.546581 + 8.941898)) + ((14.882378 / ((14.882378 * (((15.0889435 * -5.509944) / 17.791664) / 18.506996)) / ((-1.4350357 - 11.5659485) - ((2.6086273 / 14.882378) * ((-1.4350357 / ((((5.377651 + 0.5612469) - ((((-15.010471 + ((2.6086273 * 7.1282578) * -13.546581)) - (0.3656044 / -15.010471)) * 3.724266) / -15.010471)) + -0.46300888) + -9.267945)) * 2.9625854))))) / -15.010471)))) + X1) * 18.506996)) / (17.917667 / (((-8.152599 / 0.3656044) / (((-9.492507 + ((-9.492507 * -13.546581) * ((((-2.2725525 * -9.267945) + 7.1282578) / 10.956894) - -13.546581))) / -3.6660042) + (-17.037945 - 2.6086273))) / ((8.941898 - (18.118534 + (13.344749 / ((-5.15563 - (-5.509944 / -15.910296)) - (((((X1 + X1) / 14.577106) / ((-11.453657 - -7.9857683) / (-5.509944 + 11.5659485))) / -2.65666) * ((10.11293 + -6.943803) / ((0.3656044 / -2.65666) + ((-8.621082 / 5.071312) / -5.2167273)))))))) * (((((X1 - 2.6086273) - (0.3656044 / -11.542587)) * (-13.546581 + 11.716557)) + ((((-2.1805992 * -6.943803) / ((16.729965 * 4.4166946) * (((5.377651 / (((((6.9361687 - 11.5659485) - ((-4.4177866 - (0.3656044 / -11.542587)) - -1.4350357)) / X1) * -5.509944) - ((((11.462107 / -8.621082) + 14.053482) - ((-4.4177866 / 8.941898) - (-15.010471 + (((((5.377651 * 15.815895) / ((5.377651 * 19.427261) + (X1 * 9.423023))) * (((((((((-5.566478 * (11.556725 / (((-12.113972 - ((-13.778982 / -6.1160135) - ((0.3656044 * 4.4166946) / 1.8111134))) + -0.46300888) + -9.267945))) + -17.037945) / ((10.956894 / X1) * X1)) / ((17.917667 - (-4.8460197 - 11.716557)) / (X1 / -3.6660042))) + -8.440323) / -17.037945) + 11.380062) * -8.184347) - (5.377651 - -4.8460197))) + -12.113972) / ((6.53648 * (-13.546581 * -2.2725525)) + 3.724266))))) - X1))) - -2.1805992) / 13.344749))) - 3.5324707) / 0.3656044)) - ((-1.4350357 - X1) * ((((X1 - 2.6086273) - (0.3656044 / -11.542587)) * (-13.546581 + 8.941898)) + ((((2.6086273 * (-12.113972 / -15.536542)) / (((11.716557 / (-11.453657 * X1)) - (12.569183 * -5.509944)) - ((((-5.566478 * -2.2725525) - -5.509944) - ((((((-11.542587 * -2.1805992) - (9.423023 + ((((14.882378 * (((15.0889435 * -5.509944) / 17.791664) / 18.506996)) / ((-1.4350357 - 11.5659485) - ((2.6086273 / -2.65666) * ((11.556725 / ((((5.377651 + 0.5612469) - (-5.2167273 - -0.567894)) + -0.46300888) + -9.267945)) * 2.9625854)))) / -12.113972) * -14.294033))) - -5.15563) * (0.3656044 / -2.65666)) / (((15.212559 - -12.113972) + (((-17.728237 / -6.943803) + -5.509944) + 15.06694)) + 14.577106)) - (-8.440323 - 12.7883835))) - -1.4350357))) / (((X1 - 2.6086273) - (0.3656044 / -4.097991)) - 0.5612469)) / -15.010471)))))))) - -0.567894)))) + 14.230324))))

Generation=31
Avg Fitness=3886.3845
Best Fitness=5.303766
Avg Size=827
Best Individual: 
((17.917667 - ((-4.8460197 / -4.097991) - ((-9.833989 * X1) - (-17.234913 + 10.11293)))) * (((X1 - (9.423023 / -11.542587)) / (-17.037945 / (-5.15563 / 14.053482))) / (((-13.546581 + 8.941898) + ((6.9361687 * 18.118534) / 11.5659485)) / (((-9.492507 / ((((15.06694 / -18.223028) + ((-8.152599 * -15.010471) / X1)) / 12.346554) * ((((((-2.2725525 * -9.267945) + 7.1282578) / 10.956894) / -5.15563) / (13.344749 + 2.6086273)) / (X1 + -2.2725525)))) / ((-5.566478 * -2.2725525) * (-5.566478 * (((-11.453657 / ((((((-5.566478 * -6.943803) + (11.556725 * -4.4177866)) / ((-9.492507 + X1) * (X1 + 14.577106))) / (8.942295 + ((((X1 - 2.6086273) - (0.3656044 / -11.542587)) * (-13.546581 + 8.941898)) + ((((2.6086273 * (-12.113972 / -15.536542)) / (((-15.910296 / (-11.453657 * X1)) - (12.569183 * -5.509944)) - (((17.917667 - -5.509944) - (((((-13.546581 + 17.7872) - -5.15563) * (-4.8460197 / -2.65666)) / (((15.212559 - -12.113972) + (((-17.728237 / ((9.423023 / X1) - -9.267945)) + -5.509944) + 15.06694)) + 14.577106)) - (-5.509944 - 12.7883835))) - -1.4350357))) / (((X1 - 2.6086273) - (0.3656044 / -11.542587)) - 0.5612469)) / -15.010471)))) + X1) * 18.506996)) / (17.917667 / (((-8.152599 / 0.3656044) / (((-9.492507 + ((-9.492507 * -13.546581) * ((((-2.2725525 * -9.267945) + 7.1282578) / 10.956894) - -13.546581))) / -3.6660042) + (-17.037945 - 2.6086273))) / ((8.941898 - ((5.377651 + -9.492507) + (13.344749 / ((-5.15563 - (-5.509944 / -15.910296)) - (((((X1 + X1) / 14.577106) / ((-11.453657 - -7.9857683) / (-5.509944 + 11.5659485))) / -2.65666) * ((10.11293 + -6.943803) / (((X1 * 9.423023) + 3.5324707) + ((-8.621082 / 5.071312) / -5.2167273)))))))) * (((((X1 - 2.6086273) - (0.3656044 / -11.542587)) * (-13.546581 + 11.716557)) + ((((-2.1805992 * -6.943803) / ((16.729965 * 4.4166946) * ((-9.463549 - -2.1805992) / 13.344749))) - 3.5324707) / 0.3656044)) - ((-1.4350357 - X1) * -2.2725525)))))) - -0.567894)))) + 14.230324))))

Generation=32
Avg Fitness=1330.0359
Best Fitness=5.2566805
Avg Size=826
Best Individual: 
((17.917667 - ((-4.8460197 / -4.097991) - ((-9.833989 * X1) - (-17.234913 + 10.11293)))) * (((X1 - (9.423023 / -11.542587)) / (-17.037945 / (-5.15563 / 14.053482))) / (((-13.546581 + 8.941898) + ((6.9361687 * 18.118534) / 11.5659485)) / (((-9.492507 / ((((15.06694 / -18.223028) + ((-8.152599 * -15.010471) / X1)) / 12.346554) * ((((((-2.2725525 * -9.267945) + 7.1282578) / 10.956894) / -5.15563) / (13.344749 + 2.6086273)) / (X1 + -2.2725525)))) / ((-5.566478 * -2.2725525) * (-5.566478 * (((-11.453657 / ((((((-5.566478 * -6.943803) + (11.556725 * -4.4177866)) / ((-9.492507 + X1) * (X1 + -1.4350357))) / (8.942295 + ((((X1 - 2.6086273) - (0.3656044 / -11.542587)) * (-13.546581 + 8.941898)) + ((14.882378 / (12.569183 - 0.5612469)) / -15.010471)))) + X1) * 18.506996)) / (17.917667 / (((-8.152599 / 0.3656044) / (((-9.492507 + ((-9.492507 * -13.546581) * ((((-2.2725525 * -9.267945) + 7.1282578) / 10.956894) - -13.546581))) / -3.6660042) + (-17.037945 - 2.6086273))) / ((8.941898 - (18.118534 + (13.344749 / ((-5.15563 - (-5.509944 / -15.910296)) - (((((X1 + X1) / 14.577106) / ((-11.453657 - -7.9857683) / (-5.509944 + 11.5659485))) / -2.65666) * ((10.11293 + -6.943803) / ((0.3656044 / -2.65666) + ((-8.621082 / 5.071312) / -5.2167273)))))))) * (((((X1 - 2.6086273) - (0.3656044 / -11.542587)) * (-13.546581 + 11.716557)) + ((((-2.1805992 * -6.943803) / ((16.729965 * 4.4166946) * (((5.377651 / (((((6.9361687 - 11.5659485) - ((-4.4177866 - (0.3656044 / -11.542587)) - -1.4350357)) / X1) * -5.509944) - ((((11.462107 / -8.621082) + 14.053482) - ((-4.4177866 / 8.941898) - (-15.010471 + (((((5.377651 * 15.815895) / ((5.377651 * 19.427261) + (X1 * 9.423023))) * (((((((((-5.566478 * (11.556725 / (((-12.113972 - ((-13.778982 / -6.1160135) - ((0.3656044 * 4.4166946) / 1.8111134))) + -0.46300888) + -9.267945))) + -17.037945) / ((10.956894 / X1) * X1)) / ((17.917667 - (-4.8460197 - 11.716557)) / (X1 / -3.6660042))) + -8.440323) / -17.037945) + 11.380062) * -8.184347) - (5.377651 - -4.8460197))) + -12.113972) / ((6.53648 * (-13.546581 * -2.2725525)) + (-4.8460197 / -4.097991)))))) - X1))) - -2.1805992) / 13.344749))) - 3.5324707) / 0.3656044)) - ((-1.4350357 - X1) * ((((X1 - 2.6086273) - (0.3656044 / -11.542587)) * (-13.546581 + 8.941898)) + ((((2.6086273 * (-12.113972 / -15.536542)) / (((11.716557 / (-11.453657 * X1)) - (12.569183 * -5.509944)) - ((((-5.566478 * -2.2725525) - -5.509944) - ((((-6.943803 + 6.9361687) / -3.6660042) / (8.942295 / -0.46300888)) - (-8.440323 - 12.7883835))) - -1.4350357))) / (((X1 - 2.6086273) - (0.3656044 / -4.097991)) - 0.5612469)) / -15.010471)))))))) - -0.567894)))) + 14.230324))))

Generation=33
Avg Fitness=2079.6895
Best Fitness=5.191737
Avg Size=973
Best Individual: 
((17.917667 - ((-4.8460197 / -4.097991) - ((-9.833989 * X1) - (-17.234913 + 10.11293)))) * (((X1 - (9.423023 / -11.542587)) / (-15.910296 / (-5.15563 / 14.053482))) / ((-4.097991 + ((6.9361687 * 18.118534) / 11.5659485)) / (((-9.492507 / ((((((((0.5612469 * X1) + (11.556725 * -4.4177866)) / X1) / (8.942295 + (17.791664 / 6.53648))) + X1) + ((-8.152599 * -15.010471) / X1)) / 12.346554) * ((((((-2.2725525 * -9.267945) + 7.1282578) / 10.956894) / -5.15563) / (13.344749 + 2.6086273)) / (X1 + -2.2725525)))) / ((-5.566478 * -2.2725525) * (-5.566478 * (((((-9.492507 / (((5.377651 + ((-8.152599 * -15.010471) / X1)) / 12.346554) * ((((((-2.2725525 * -9.267945) + 7.1282578) / 10.956894) / -5.15563) / (13.344749 + 2.6086273)) / (X1 + -2.2725525)))) / ((-5.566478 * -2.2725525) * (-5.566478 * (((11.5659485 / ((((((-5.566478 * -6.943803) + (11.556725 * -4.4177866)) / ((-9.492507 + X1) * (X1 + 14.577106))) / (8.942295 + (17.791664 / 6.53648))) + X1) * 18.506996)) / (((15.0889435 * X1) - (-16.468 + (((-2.2725525 * -9.267945) / (-11.453657 * (-15.536542 + 11.716557))) / -8.184347))) / -12.113972)) - ((X1 + -6.470933) / 12.569183))))) / ((((((-5.566478 * -6.943803) + (11.556725 * -4.4177866)) / ((-9.492507 + X1) * (X1 + 14.577106))) / (8.942295 + (17.791664 / 6.53648))) + X1) * 18.506996)) / (17.917667 / (((-8.152599 / 0.3656044) / (((-9.492507 + ((-9.492507 * -13.546581) * ((((-2.2725525 * -9.267945) + 7.1282578) / 10.956894) - -13.546581))) / -3.6660042) + (-17.037945 - 2.6086273))) / ((8.941898 - ((5.377651 + 0.5612469) + (13.344749 / (((17.917667 / (((-8.152599 / 0.3656044) / (((-9.492507 + ((-9.492507 * -13.546581) * ((((X1 - 2.6086273) - (0.3656044 / -11.542587)) / 10.956894) - -13.546581))) / -3.6660042) + (-17.037945 - 2.6086273))) / ((8.941898 - ((5.377651 + 0.5612469) + (13.344749 / ((-5.15563 - (-5.509944 / -15.910296)) - (((((X1 + X1) / 14.577106) / ((-11.453657 - -7.9857683) / (-5.509944 + 11.5659485))) / 19.427261) * ((10.11293 + 11.716557) / (((-4.8460197 + 17.917667) + 3.5324707) + ((-8.621082 / 5.071312) / -5.2167273)))))))) * (((-7.7591133 / 0.3656044) / 11.5659485) - ((-1.4350357 - X1) * ((((X1 - 2.6086273) - (0.3656044 / -11.542587)) * (-5.566478 * -2.2725525)) + ((((2.6086273 * (-12.113972 / -15.536542)) / (((11.716557 / (-11.453657 * X1)) - (12.569183 * -5.509944)) - (((17.917667 - -5.509944) - (((15.06694 * (0.3656044 / -2.65666)) / (((15.212559 - -5.15563) + (((-17.728237 / ((9.423023 / X1) - -9.267945)) + -5.509944) + 15.06694)) + 14.577106)) - (-8.440323 - 12.7883835))) - -1.4350357))) / (((X1 - 2.6086273) - (0.3656044 / -11.542587)) - 0.5612469)) / -15.010471))))))) - (-5.509944 / -15.910296)) - (((((X1 + X1) / 14.577106) / ((-11.453657 - -7.9857683) / (-5.509944 + 11.5659485))) / -2.65666) * ((10.11293 + -6.943803) / (((-4.8460197 + 17.917667) + 3.5324707) + ((-8.621082 / 5.071312) / -5.2167273)))))))) * (((-7.7591133 / 0.3656044) / 11.5659485) - ((-1.4350357 - X1) * ((((((17.917667 - -5.509944) - ((((((-11.542587 * -2.1805992) - (9.423023 + ((12.569183 / -12.113972) * -14.294033))) + 0.3656044) * (0.3656044 / -2.65666)) / (((15.212559 - 14.882378) + (((-17.728237 / ((9.423023 / ((((6.53648 * 12.346554) + (-4.4177866 * ((2.694168 - 7.1282578) / ((-1.3319778 + (12.806072 - 17.791664)) - (16.729965 + 14.230324))))) / (((X1 / -11.542587) - 14.298225) * -8.621082)) + 0.3656044)) - ((-13.546581 + 8.941898) / -12.113972))) + -5.509944) + 15.06694)) + 14.577106)) - 12.346554)) - -1.4350357) / -3.6660042) / 11.5659485) - ((-1.4350357 - X1) * ((((X1 - 2.6086273) - (-5.509944 / (15.0889435 / 2.6086273))) * (-13.546581 + 11.716557)) + (-1.3319778 / -8.184347)))))))))) - -0.567894)))) + 14.230324))))

Generation=34
Avg Fitness=1673720.1
Best Fitness=5.1066384
Avg Size=1075
Best Individual: 
((17.917667 - ((-4.8460197 / -4.097991) - ((-9.833989 * X1) - (-17.234913 + 10.11293)))) * (((X1 - (9.423023 / -11.542587)) / (-17.037945 / (-5.15563 / 14.053482))) / (((-13.546581 + 8.941898) + ((6.9361687 * 18.118534) / 11.5659485)) / (((-9.492507 / ((((15.06694 / -18.223028) + ((-8.152599 * -15.010471) / X1)) / 12.346554) * ((((((-2.2725525 * -9.267945) + 7.1282578) / 10.956894) / -5.15563) / (13.344749 + 2.6086273)) / (X1 + -2.2725525)))) / ((-5.566478 * -2.2725525) * (-5.566478 * (((-11.453657 / ((((((-5.566478 * -6.943803) + (11.556725 * -4.4177866)) / ((-9.492507 + X1) * (X1 + 14.577106))) / (8.942295 + ((((X1 - 2.6086273) - (0.3656044 / -11.542587)) * (-13.546581 + 8.941898)) + ((14.882378 / ((14.882378 * (((15.0889435 * -5.509944) / 17.791664) / 18.506996)) / ((-1.4350357 - 11.5659485) - ((2.6086273 / 14.882378) * ((-1.4350357 / ((((5.377651 + 0.5612469) - ((((-15.010471 + ((2.6086273 * 7.1282578) * -13.546581)) - (0.3656044 / -15.010471)) * 3.724266) / -15.010471)) + -0.46300888) + -9.267945)) * 2.9625854))))) / -15.010471)))) + X1) * 18.506996)) / (10.11293 / (((-8.152599 / 0.3656044) / (((-9.492507 + ((-9.492507 * -13.546581) * ((((-2.2725525 * -9.267945) + 7.1282578) / 10.956894) - -13.546581))) / -3.6660042) + (-17.037945 - 2.6086273))) / ((8.941898 - (18.118534 + (13.344749 / ((-5.15563 - (-5.509944 / -15.910296)) - (((((X1 + X1) / 14.577106) / ((-11.453657 - -7.9857683) / (-5.509944 + 11.5659485))) / -2.65666) * ((10.11293 + -6.943803) / ((0.3656044 / -2.65666) + ((-8.621082 / 5.071312) / -5.2167273)))))))) * (((((X1 - 2.6086273) - (0.3656044 / -11.542587)) * (-13.546581 + 11.716557)) + ((((-2.1805992 * -6.943803) / ((16.729965 * 4.4166946) * (((5.377651 / (((((6.9361687 - 11.5659485) - ((-4.4177866 - (0.3656044 / -11.542587)) - -1.4350357)) / X1) * -5.509944) - ((((11.462107 / -8.621082) + 14.053482) - ((-4.4177866 / 8.941898) - (-15.010471 + (((((5.377651 * 15.815895) / ((5.377651 * 19.427261) + (X1 * 9.423023))) * (((((((((-5.566478 * (11.556725 / (((-12.113972 - ((-13.778982 / -6.1160135) - ((0.3656044 * 4.4166946) / 1.8111134))) + -0.46300888) + -9.267945))) + -17.037945) / ((10.956894 / (17.917667 - -5.509944)) * X1)) / ((17.917667 - (-4.8460197 - 11.716557)) / (X1 / -3.6660042))) + -8.440323) / -17.037945) + 11.380062) * -8.184347) - (5.377651 - -4.8460197))) + -12.113972) / ((6.53648 * (-13.546581 * -2.2725525)) + 3.724266))))) - X1))) - -2.1805992) / 13.344749))) - 3.5324707) / 0.3656044)) - ((-1.4350357 - X1) * ((((X1 - 2.6086273) - (0.3656044 / -11.542587)) * (-13.546581 + 8.941898)) + ((((2.6086273 * (-12.113972 / -15.536542)) / (((11.716557 / (-11.453657 * X1)) - (12.569183 * -5.509944)) - ((((-5.566478 * -2.2725525) - -5.509944) - ((((((-11.542587 * -2.1805992) - (9.423023 + ((((14.882378 * (((15.0889435 * -5.509944) / 17.791664) / 18.506996)) / ((-1.4350357 - 11.5659485) - ((2.6086273 / -2.65666) * ((11.556725 / ((((5.377651 + 0.5612469) - (-5.2167273 - -0.567894)) + -0.46300888) + -9.267945)) * 2.9625854)))) / -12.113972) * -14.294033))) - -5.15563) * (0.3656044 / -2.65666)) / (((15.212559 - -12.113972) + (((-17.728237 / -6.943803) + -5.509944) + 15.06694)) + 14.577106)) - (-8.440323 - 12.7883835))) - -1.4350357))) / (((X1 - 2.6086273) - (0.3656044 / -4.097991)) - 14.882378)) / -15.010471)))))))) - -0.567894)))) + 14.230324))))

Generation=35
Avg Fitness=2901.2915
Best Fitness=4.8054295
Avg Size=1216
Best Individual: 
